DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-04-26 18:25:06,875 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,238 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Tiff from the datatype registry for extension btf.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,238 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Tiff from the datatype registry for extension tif.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,239 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Tiff from the datatype registry for extension svs.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,239 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Tiff from the datatype registry for extension scn.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,239 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Tiff from the datatype registry for extension bif.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,239 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:OMETiff from the datatype registry for extension ome.tiff.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,239 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Hamamatsu from the datatype registry for extension vms.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,239 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Hamamatsu from the datatype registry for extension vmu.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,239 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Hamamatsu from the datatype registry for extension ndpi.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,240 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Mirax from the datatype registry for extension mrxs.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,240 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Sakura from the datatype registry for extension svslide.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,240 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Bmp from the datatype registry for extension bmp.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,240 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Im from the datatype registry for extension im.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,240 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Pcd from the datatype registry for extension pcd.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Pcx from the datatype registry for extension pcx.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Ppm from the datatype registry for extension ppm.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Psd from the datatype registry for extension psd.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Xbm from the datatype registry for extension xbm.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Xpm from the datatype registry for extension xpm.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Rgb from the datatype registry for extension rgb.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Pbm from the datatype registry for extension pbm.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Pgm from the datatype registry for extension pgm.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,241 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Nrrd from the datatype registry for extension nrrd.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,242 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Nrrd from the datatype registry for extension nhdr.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,242 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:RNADotPlotMatrix from the datatype registry for extension rna_eps.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,243 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.qiime2:QIIME2Artifact from the datatype registry for extension qza.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,243 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.qiime2:QIIME2Visualization from the datatype registry for extension qzv.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,243 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.qiime2:QIIME2Metadata from the datatype registry for extension qiime2.tabular.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,243 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CompressedZipArchive from the datatype registry for extension zip.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,243 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CompressedZipArchive from the datatype registry for extension ncbi_genome_dataset.zip.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,243 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CompressedArchive from the datatype registry for extension tar.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,244 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Directory from the datatype registry for extension directory.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,244 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Yaml from the datatype registry for extension yaml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,244 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension mrm.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,246 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Dta from the datatype registry for extension dta.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,246 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Dta2d from the datatype registry for extension dta2d.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,246 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Edta from the datatype registry for extension edta.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,246 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:PepXml from the datatype registry for extension pepxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,246 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:PepXml from the datatype registry for extension raw_pepxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,246 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:PepXml from the datatype registry for extension peptideprophet_pepxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,247 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:PepXml from the datatype registry for extension interprophet_pepxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,247 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:ProtXML from the datatype registry for extension protxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,247 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:ParamXml from the datatype registry for extension paramxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,247 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Kroenik from the datatype registry for extension kroenik.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,247 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:PepList from the datatype registry for extension peplist.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,247 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:PSMS from the datatype registry for extension psms.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,247 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:PepXmlReport from the datatype registry for extension pepxml.tsv.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,247 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:ProtXmlReport from the datatype registry for extension protxml.tsv.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MascotDat from the datatype registry for extension mascotdat.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MzIdentML from the datatype registry for extension mzid.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:IdXML from the datatype registry for extension idxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:TandemXML from the datatype registry for extension tandem.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension sirius.ms.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:ThermoRAW from the datatype registry for extension thermo.raw.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BafTar from the datatype registry for extension brukerbaf.d.tar.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:YepTar from the datatype registry for extension agilentbrukeryep.d.tar.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:TdfTar from the datatype registry for extension brukertdf.d.tar.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,248 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:MassHunterTar from the datatype registry for extension agilentmasshunter.d.tar.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:MassLynxTar from the datatype registry for extension watersmasslynx.raw.tar.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:WiffTar from the datatype registry for extension wiff.tar.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Wiff2Tar from the datatype registry for extension wiff2.tar.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MascotXML from the datatype registry for extension mascotxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MzTab from the datatype registry for extension mztab.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MzTab2 from the datatype registry for extension mztab2.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MzML from the datatype registry for extension mzml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:NmrML from the datatype registry for extension nmrml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Meryldb from the datatype registry for extension meryldb.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,249 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Bref3 from the datatype registry for extension bref3.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Mgf from the datatype registry for extension mgf.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Wiff from the datatype registry for extension wiff.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Wiff2 from the datatype registry for extension wiff2.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MzXML from the datatype registry for extension mzxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MzData from the datatype registry for extension mzdata.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Ms2 from the datatype registry for extension ms2.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:MzQuantML from the datatype registry for extension mzq.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:SQlite from the datatype registry for extension sqlite.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:MzSQlite from the datatype registry for extension mz.sqlite.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:OSW from the datatype registry for extension osw.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:PQP from the datatype registry for extension pqp.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:TraML from the datatype registry for extension traml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,250 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:TrafoXML from the datatype registry for extension trafoxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:FeatureXML from the datatype registry for extension featurexml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:ConsensusXML from the datatype registry for extension consensusxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:UniProtXML from the datatype registry for extension uniprotxml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:XquestXML from the datatype registry for extension xquest.xml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:XquestSpecXML from the datatype registry for extension spec.xml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:QCML from the datatype registry for extension qcml.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Json from the datatype registry for extension mzqc.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Msp from the datatype registry for extension msp.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:SPLibNoIndex from the datatype registry for extension splib_noindex.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,251 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:SPLib from the datatype registry for extension splib.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,252 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BlibSQlite from the datatype registry for extension blib.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,252 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:DlibSQlite from the datatype registry for extension dlib.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,252 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:ElibSQlite from the datatype registry for extension elib.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,252 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:XHunterAslFormat from the datatype registry for extension hlf.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,252 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:IdpDB from the datatype registry for extension idpdb.
galaxy.datatypes.registry DEBUG 2024-04-26 18:25:07,252 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Sf3 from the datatype registry for extension sf3.
